{ 294, 4, 0 },  // part 1, offset 0.0, note D4
{ 49, 4, 0 },  // part 2, offset 0.0, note G1
{ 110, 4, 0 },  // part 2, offset 0.0, note A2
{ 55, 4, 0 },  // part 2, offset 0.0, note A1
{ 92, 4, 0 },  // part 2, offset 0.0, note F#2
{ 55, 4, 0 },  // part 2, offset 0.0, note A1
{ 110, 4, 0 },  // part 2, offset 0.0, note A2
{ 55, 4, 0 },  // part 2, offset 0.0, note A1
{ 92, 4, 0 },  // part 2, offset 0.0, note F#2
{ 220, 4, 0 },  // part 2, offset 0.0, note A3
{ 147, 16, 0 },  // part 2, offset 0.25, note D3
{ 65, 4, 0 },  // part 2, offset 1/3, note C2
{ 131, 4, 0 },  // part 2, offset 1/3, note C3
{ 65, 4, 0 },  // part 2, offset 1/3, note C2
{ 131, 4, 0 },  // part 2, offset 1/3, note C3
{ 49, 4, 0 },  // part 2, offset 1/3, note G1
{ 110, 4, 0 },  // part 2, offset 1/3, note A2
{ 73, 4, 0 },  // part 2, offset 0.5, note D2
{ 131, 4, 0 },  // part 2, offset 0.5, note C3
{ 73, 4, 0 },  // part 2, offset 0.5, note D2
{ 147, 4, 0 },  // part 2, offset 0.5, note D3
{ 73, 4, 0 },  // part 2, offset 0.5, note D2
{ 131, 4, 0 },  // part 2, offset 0.5, note C3
{ 73, 4, 0 },  // part 2, offset 0.5, note D2
{ 147, 4, 0 },  // part 2, offset 0.5, note D3
{ 165, 16, 0 },  // part 2, offset 0.5, note E3
{ 98, 4, 0 },  // part 2, offset 0.5, note G2
{ 165, 4, 0 },  // part 2, offset 0.5, note E3
{ 98, 4, 0 },  // part 2, offset 0.5, note G2
{ 196, 4, 0 },  // part 2, offset 0.5, note G3
{ 82, 4, 0 },  // part 2, offset 0.5, note E2
{ 196, 4, 0 },  // part 2, offset 0.5, note G3
{ 41, 4, 0 },  // part 2, offset 0.5, note E1
{ 82, 4, 0 },  // part 2, offset 0.5, note E2
{ 49, 4, 0 },  // part 2, offset 0.5, note G1
{ 82, 4, 0 },  // part 2, offset 0.5, note E2
{ 49, 4, 0 },  // part 2, offset 0.5, note G1
{ 98, 4, 0 },  // part 2, offset 0.5, note G2
{ 55, 4, 0 },  // part 2, offset 0.5, note A1
{ 92, 4, 0 },  // part 2, offset 0.5, note F#2
{ 55, 4, 0 },  // part 2, offset 0.5, note A1
{ 110, 4, 0 },  // part 2, offset 0.5, note A2
{ 46, 4, 0 },  // part 2, offset 0.5, note F#1
{ 110, 4, 0 },  // part 2, offset 0.5, note A2
{ 46, 4, 0 },  // part 2, offset 0.5, note F#1
{ 92, 4, 0 },  // part 2, offset 0.5, note F#2
{ 55, 4, 0 },  // part 2, offset 0.5, note A1
{ 92, 4, 0 },  // part 2, offset 0.5, note F#2
{ 55, 4, 0 },  // part 2, offset 0.5, note A1
{ 110, 4, 0 },  // part 2, offset 0.5, note A2
{ 65, 4, 0 },  // part 2, offset 2/3, note C2
{ 131, 4, 0 },  // part 2, offset 2/3, note C3
{ 65, 4, 0 },  // part 2, offset 2/3, note C2
{ 131, 4, 0 },  // part 2, offset 2/3, note C3
{ 49, 4, 0 },  // part 2, offset 2/3, note G1
{ 110, 4, 0 },  // part 2, offset 2/3, note A2
{ 65, 4, 0 },  // part 2, offset 0.75, note C2
{ 147, 4, 0 },  // part 2, offset 0.75, note D3
{ 65, 4, 0 },  // part 2, offset 0.75, note C2
{ 147, 4, 0 },  // part 2, offset 0.75, note D3
{ 147, 16, 0 },  // part 2, offset 0.75, note D3
{ 82, 4, 0 },  // part 2, offset 0.75, note E2
{ 165, 4, 0 },  // part 2, offset 0.75, note E3
{ 82, 4, 0 },  // part 2, offset 0.75, note E2
{ 196, 4, 0 },  // part 2, offset 0.75, note G3
{ 41, 4, 0 },  // part 2, offset 0.75, note E1
{ 98, 4, 0 },  // part 2, offset 0.75, note G2
{ 49, 4, 0 },  // part 2, offset 0.75, note G1
{ 110, 4, 0 },  // part 2, offset 0.75, note A2
{ 46, 4, 0 },  // part 2, offset 0.75, note F#1
{ 110, 4, 0 },  // part 2, offset 0.75, note A2
{ 46, 4, 0 },  // part 2, offset 0.75, note F#1
{ 110, 4, 0 },  // part 2, offset 0.75, note A2
{ 46, 4, 0 },  // part 2, offset 0.75, note F#1
{ 110, 4, 0 },  // part 2, offset 0.75, note A2
{ 55, 4, 0 },  // part 2, offset 0.75, note A1
{ 294, 4, 0 },  // part 2, offset 1.0, note D4
{ 247, 4, 0 },  // part 2, offset 1.0, note B3
{ 294, 4, 0 },  // part 2, offset 1.0, note D4
{ 247, 4, 0 },  // part 2, offset 1.0, note B3
{ 294, 4, 0 },  // part 2, offset 1.0, note D4
{ 185, 4, 0 },  // part 2, offset 1.0, note F#3
{ 220, 4, 0 },  // part 2, offset 1.0, note A3
{ 73, 4, 0 },  // part 2, offset 1.0, note D2
{ 147, 4, 0 },  // part 2, offset 1.0, note D3
{ 220, 4, 0 },  // part 2, offset 1.0, note A3
{ 65, 4, 0 },  // part 2, offset 1.0, note C2
{ 147, 4, 0 },  // part 2, offset 1.0, note D3
{ 65, 4, 0 },  // part 2, offset 1.0, note C2
{ 147, 4, 0 },  // part 2, offset 1.0, note D3
{ 73, 4, 0 },  // part 2, offset 1.0, note D2
{ 131, 4, 0 },  // part 2, offset 1.0, note C3
{ 65, 4, 0 },  // part 2, offset 1.0, note C2
{ 131, 4, 0 },  // part 2, offset 1.0, note C3
{ 294, 4, 0 },  // part 2, offset 1.0, note D4
{ 165, 16, 0 },  // part 2, offset 1.0, note E3
{ 98, 4, 0 },  // part 2, offset 1.0, note G2
{ 196, 4, 0 },  // part 2, offset 1.0, note G3
{ 98, 4, 0 },  // part 2, offset 1.0, note G2
{ 98, 4, 0 },  // part 2, offset 1.0, note G2
{ 41, 4, 0 },  // part 2, offset 1.0, note E1
{ 98, 4, 0 },  // part 2, offset 1.0, note G2
{ 46, 4, 0 },  // part 2, offset 1.0, note F#1
{ 110, 4, 0 },  // part 2, offset 1.0, note A2
{ 55, 4, 0 },  // part 2, offset 1.0, note A1
{ 92, 4, 0 },  // part 2, offset 1.0, note F#2
{ 131, 4, 0 },  // part 2, offset 1.0, note C3
{ 262, 4, 0 },  // part 2, offset 1.0, note C4
{ 220, 4, 0 },  // part 2, offset 1.0, note A3
{ 185, 16, 0 },  // part 2, offset 1.25, note F#3
{ 82, 4, 0 },  // part 2, offset 1.25, note E2
{ 82, 4, 0 },  // part 2, offset 1.25, note E2
{ 46, 4, 0 },  // part 2, offset 1.25, note F#1
{ 92, 4, 0 },  // part 2, offset 1.25, note F#2
{ 55, 4, 0 },  // part 2, offset 1.25, note A1
{ 92, 4, 0 },  // part 2, offset 1.25, note F#2
{ 65, 4, 0 },  // part 2, offset 4/3, note C2
{ 147, 4, 0 },  // part 2, offset 4/3, note D3
{ 65, 4, 0 },  // part 2, offset 4/3, note C2
{ 131, 4, 0 },  // part 2, offset 4/3, note C3
{ 65, 4, 0 },  // part 2, offset 1.5, note C2
{ 147, 4, 0 },  // part 2, offset 1.5, note D3
{ 65, 4, 0 },  // part 2, offset 1.5, note C2
{ 147, 4, 0 },  // part 2, offset 1.5, note D3
{ 165, 16, 0 },  // part 2, offset 1.5, note E3
{ 98, 4, 0 },  // part 2, offset 1.5, note G2
{ 165, 4, 0 },  // part 2, offset 1.5, note E3
{ 98, 4, 0 },  // part 2, offset 1.5, note G2
{ 165, 4, 0 },  // part 2, offset 1.5, note E3
{ 49, 4, 0 },  // part 2, offset 1.5, note G1
{ 98, 4, 0 },  // part 2, offset 1.5, note G2
{ 41, 4, 0 },  // part 2, offset 1.5, note E1
{ 98, 4, 0 },  // part 2, offset 1.5, note G2
{ 41, 4, 0 },  // part 2, offset 1.5, note E1
{ 82, 4, 0 },  // part 2, offset 1.5, note E2
{ 49, 4, 0 },  // part 2, offset 1.5, note G1
{ 110, 4, 0 },  // part 2, offset 1.5, note A2
{ 46, 4, 0 },  // part 2, offset 1.5, note F#1
{ 92, 4, 0 },  // part 2, offset 1.5, note F#2
{ 55, 4, 0 },  // part 2, offset 1.5, note A1
{ 92, 4, 0 },  // part 2, offset 1.5, note F#2
{ 55, 4, 0 },  // part 2, offset 1.5, note A1
{ 110, 4, 0 },  // part 2, offset 1.5, note A2
{ 46, 4, 0 },  // part 2, offset 1.5, note F#1
{ 110, 4, 0 },  // part 2, offset 1.5, note A2
{ 46, 4, 0 },  // part 2, offset 1.5, note F#1
{ 92, 4, 0 },  // part 2, offset 1.5, note F#2
{ 55, 4, 0 },  // part 2, offset 1.5, note A1
{ 65, 4, 0 },  // part 2, offset 5/3, note C2
{ 147, 4, 0 },  // part 2, offset 5/3, note D3
{ 65, 4, 0 },  // part 2, offset 5/3, note C2
{ 131, 4, 0 },  // part 2, offset 5/3, note C3
{ 185, 16, 0 },  // part 2, offset 1.75, note F#3
{ 82, 4, 0 },  // part 2, offset 1.75, note E2
{ 98, 4, 0 },  // part 2, offset 1.75, note G2
{ 49, 4, 0 },  // part 2, offset 1.75, note G1
{ 82, 4, 0 },  // part 2, offset 1.75, note E2
{ 33, 4, 0 },  // part 2, offset 1.75, note C1
{ 110, 4, 0 },  // part 2, offset 1.75, note A2
{ 55, 4, 0 },  // part 2, offset 1.75, note A1
{ 110, 4, 0 },  // part 2, offset 1.75, note A2
{ 55, 4, 0 },  // part 2, offset 1.75, note A1
{ 92, 4, 0 },  // part 2, offset 1.75, note F#2
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 147, 4, 0 },  // part 2, offset 2.0, note D3
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 98, 4, 0 },  // part 2, offset 2.0, note G2
{ 165, 4, 0 },  // part 2, offset 2.0, note E3
{ 196, 4, 0 },  // part 2, offset 2.0, note G3
{ 98, 4, 0 },  // part 2, offset 2.0, note G2
{ 82, 4, 0 },  // part 2, offset 2.0, note E2
{ 196, 4, 0 },  // part 2, offset 2.0, note G3
{ 98, 4, 0 },  // part 2, offset 2.0, note G2
{ 165, 4, 0 },  // part 2, offset 2.0, note E3
{ 98, 4, 0 },  // part 2, offset 2.0, note G2
{ 165, 4, 0 },  // part 2, offset 2.0, note E3
{ 82, 4, 0 },  // part 2, offset 2.0, note E2
{ 196, 4, 0 },  // part 2, offset 2.0, note G3
{ 147, 4, 0 },  // part 2, offset 2.0, note D3
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 147, 4, 0 },  // part 2, offset 2.0, note D3
{ 73, 4, 0 },  // part 2, offset 2.0, note D2
{ 131, 4, 0 },  // part 2, offset 2.0, note C3
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 131, 4, 0 },  // part 2, offset 2.0, note C3
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 73, 4, 0 },  // part 2, offset 2.0, note D2
{ 37, 4, 0 },  // part 2, offset 2.0, note D1
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 37, 4, 0 },  // part 2, offset 2.0, note D1
{ 82, 4, 0 },  // part 2, offset 2.0, note E2
{ 37, 4, 0 },  // part 2, offset 2.0, note D1
{ 73, 4, 0 },  // part 2, offset 2.0, note D2
{ 41, 4, 0 },  // part 2, offset 2.0, note E1
{ 73, 4, 0 },  // part 2, offset 2.0, note D2
{ 37, 4, 0 },  // part 2, offset 2.0, note D1
{ 73, 4, 0 },  // part 2, offset 2.0, note D2
{ 247, 4, 0 },  // part 2, offset 2.0, note B3
{ 185, 4, 0 },  // part 2, offset 2.0, note F#3
{ 33, 4, 0 },  // part 2, offset 2.25, note C1
{ 65, 4, 0 },  // part 2, offset 2.25, note C2
{ 65, 4, 0 },  // part 2, offset 7/3, note C2
{ 131, 4, 0 },  // part 2, offset 7/3, note C3
{ 37, 4, 0 },  // part 2, offset 7/3, note D1
{ 73, 4, 0 },  // part 2, offset 7/3, note D2
{ 37, 4, 0 },  // part 2, offset 7/3, note D1
{ 196, 4, 0 },  // part 2, offset 2.5, note G3
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 165, 4, 0 },  // part 2, offset 2.5, note E3
{ 98, 4, 0 },  // part 2, offset 2.5, note G2
{ 165, 4, 0 },  // part 2, offset 2.5, note E3
{ 98, 4, 0 },  // part 2, offset 2.5, note G2
{ 196, 4, 0 },  // part 2, offset 2.5, note G3
{ 98, 4, 0 },  // part 2, offset 2.5, note G2
{ 165, 4, 0 },  // part 2, offset 2.5, note E3
{ 98, 4, 0 },  // part 2, offset 2.5, note G2
{ 196, 4, 0 },  // part 2, offset 2.5, note G3
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 196, 4, 0 },  // part 2, offset 2.5, note G3
{ 147, 4, 0 },  // part 2, offset 2.5, note D3
{ 65, 4, 0 },  // part 2, offset 2.5, note C2
{ 131, 4, 0 },  // part 2, offset 2.5, note C3
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 33, 4, 0 },  // part 2, offset 2.5, note C1
{ 65, 4, 0 },  // part 2, offset 2.5, note C2
{ 37, 4, 0 },  // part 2, offset 2.5, note D1
{ 65, 4, 0 },  // part 2, offset 2.5, note C2
{ 33, 4, 0 },  // part 2, offset 2.5, note C1
{ 65, 4, 0 },  // part 2, offset 2.5, note C2
{ 41, 4, 0 },  // part 2, offset 2.5, note E1
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 41, 4, 0 },  // part 2, offset 2.5, note E1
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 41, 4, 0 },  // part 2, offset 2.5, note E1
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 41, 4, 0 },  // part 2, offset 2.5, note E1
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 37, 4, 0 },  // part 2, offset 2.5, note D1
{ 65, 4, 0 },  // part 2, offset 8/3, note C2
{ 131, 4, 0 },  // part 2, offset 8/3, note C3
{ 37, 4, 0 },  // part 2, offset 8/3, note D1
{ 73, 4, 0 },  // part 2, offset 8/3, note D2
{ 37, 4, 0 },  // part 2, offset 8/3, note D1
{ 196, 4, 0 },  // part 2, offset 2.75, note G3
{ 98, 4, 0 },  // part 2, offset 2.75, note G2
{ 165, 4, 0 },  // part 2, offset 2.75, note E3
{ 98, 4, 0 },  // part 2, offset 2.75, note G2
{ 165, 4, 0 },  // part 2, offset 2.75, note E3
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 147, 16, 0 },  // part 2, offset 2.75, note D3
{ 147, 4, 0 },  // part 2, offset 2.75, note D3
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 33, 4, 0 },  // part 2, offset 2.75, note C1
{ 65, 4, 0 },  // part 2, offset 2.75, note C2
{ 37, 4, 0 },  // part 2, offset 2.75, note D1
{ 65, 4, 0 },  // part 2, offset 2.75, note C2
{ 33, 4, 0 },  // part 2, offset 2.75, note C1
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 41, 4, 0 },  // part 2, offset 2.75, note E1
