{ 494, 4, 0 },  // part 1, offset 0.0, note B4
{ 1480, 4, 0 },  // part 1, offset 2.0, note F#6
{ 415, 4, 0 },  // part 1, offset 2.0, note G#4
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 831, 4, 0 },  // part 1, offset 2.0, note G#5
{ 988, 4, 0 },  // part 1, offset 2.0, note B5
{ 370, 4, 0 },  // part 1, offset 2.0, note F#4
{ 988, 4, 0 },  // part 1, offset 2.0, note B5
{ 740, 4, 0 },  // part 1, offset 2.0, note F#5
{ 440, 4, 0 },  // part 1, offset 2.0, note A4
{ 294, 16, 0 },  // part 1, offset 2.25, note D4
{ 392, 4, 0 },  // part 1, offset 7/3, note G4
{ 523, 4, 0 },  // part 1, offset 7/3, note C5
{ 1175, 4, 0 },  // part 1, offset 7/3, note D6
{ 1175, 4, 0 },  // part 1, offset 7/3, note D6
{ 587, 4, 0 },  // part 1, offset 7/3, note D5
{ 1047, 4, 0 },  // part 1, offset 7/3, note C6
{ 587, 4, 0 },  // part 1, offset 7/3, note D5
{ 1319, 4, 0 },  // part 1, offset 7/3, note E6
{ 392, 8, 0 },  // part 1, offset 2.5, note G4
{ 494, 4, 0 },  // part 1, offset 2.5, note B4
{ 392, 4, 0 },  // part 1, offset 8/3, note G4
{ 494, 4, 0 },  // part 1, offset 8/3, note B4
{ 1568, 4, 0 },  // part 1, offset 8/3, note G6
{ 1568, 4, 0 },  // part 1, offset 8/3, note G6
{ 784, 4, 0 },  // part 1, offset 8/3, note G5
{ 988, 4, 0 },  // part 1, offset 8/3, note B5
{ 554, 4, 0 },  // part 1, offset 8/3, note C#5
{ 1760, 4, 0 },  // part 1, offset 8/3, note A6
{ 294, 16, 0 },  // part 1, offset 2.75, note D4
{ 740, 4, 0 },  // part 1, offset 3.0, note F#5
{ 392, 16, 0 },  // part 1, offset 3.0, note G4
{ 392, 8, 0 },  // part 1, offset 3.0, note G4
{ 440, 4, 0 },  // part 1, offset 3.0, note A4
{ 1480, 4, 0 },  // part 1, offset 3.0, note F#6
{ 370, 4, 0 },  // part 1, offset 3.0, note F#4
{ 880, 4, 0 },  // part 1, offset 3.0, note A5
{ 440, 4, 0 },  // part 1, offset 3.0, note A4
{ 392, 4, 0 },  // part 1, offset 3.0, note G4
{ 494, 4, 0 },  // part 1, offset 3.0, note B4
{ 247, 4, 0 },  // part 1, offset 3.0, note B3
{ 370, 4, 0 },  // part 1, offset 3.0, note F#4
{ 880, 4, 0 },  // part 1, offset 3.0, note A5
{ 440, 4, 0 },  // part 1, offset 3.0, note A4
{ 740, 4, 0 },  // part 1, offset 3.0, note F#5
{ 740, 4, 0 },  // part 1, offset 3.0, note F#5
{ 880, 4, 0 },  // part 1, offset 3.0, note A5
{ 494, 4, 0 },  // part 1, offset 3.0, note B4
{ 1661, 4, 0 },  // part 1, offset 3.0, note G#6
{ 415, 4, 0 },  // part 1, offset 3.0, note G#4
{ 988, 4, 0 },  // part 1, offset 3.0, note B5
{ 831, 4, 0 },  // part 1, offset 3.0, note G#5
{ 330, 8, DOTTED },  // part 1, offset 3.25, note E4
{ 392, 4, 0 },  // part 1, offset 10/3, note G4
{ 587, 4, 0 },  // part 1, offset 10/3, note D5
{ 784, 4, 0 },  // part 1, offset 10/3, note G5
{ 587, 4, 0 },  // part 1, offset 10/3, note D5
{ 523, 4, 0 },  // part 1, offset 10/3, note C5
{ 1175, 4, 0 },  // part 1, offset 10/3, note D6
{ 523, 4, 0 },  // part 1, offset 10/3, note C5
{ 1175, 4, 0 },  // part 1, offset 10/3, note D6
{ 587, 4, 0 },  // part 1, offset 10/3, note D5
{ 1319, 4, 0 },  // part 1, offset 10/3, note E6
{ 587, 4, 0 },  // part 1, offset 10/3, note D5
{ 1319, 4, 0 },  // part 1, offset 10/3, note E6
{ 440, 16, 0 },  // part 1, offset 3.5, note A4
{ 370, 8, 0 },  // part 1, offset 3.5, note F#4
{ 440, 4, 0 },  // part 1, offset 3.5, note A4
{ 880, 4, 0 },  // part 1, offset 3.5, note A5
{ 330, 4, 0 },  // part 1, offset 3.5, note E4
{ 392, 4, 0 },  // part 1, offset 3.5, note G4
{ 440, 4, 0 },  // part 1, offset 3.5, note A4
{ 880, 4, 0 },  // part 1, offset 3.5, note A5
{ 494, 4, 0 },  // part 1, offset 3.5, note B4
{ 988, 4, 0 },  // part 1, offset 3.5, note B5
{ 494, 4, 0 },  // part 1, offset 3.5, note B4
{ 370, 4, 0 },  // part 1, offset 11/3, note F#4
{ 494, 4, 0 },  // part 1, offset 11/3, note B4
{ 740, 4, 0 },  // part 1, offset 11/3, note F#5
{ 494, 4, 0 },  // part 1, offset 11/3, note B4
{ 494, 4, 0 },  // part 1, offset 11/3, note B4
{ 988, 4, 0 },  // part 1, offset 11/3, note B5
{ 494, 4, 0 },  // part 1, offset 11/3, note B4
{ 988, 4, 0 },  // part 1, offset 11/3, note B5
{ 554, 4, 0 },  // part 1, offset 11/3, note C#5
{ 1109, 4, 0 },  // part 1, offset 11/3, note C#6
{ 554, 4, 0 },  // part 1, offset 11/3, note C#5
{ 1109, 4, 0 },  // part 1, offset 11/3, note C#6
{ 370, 4, 0 },  // part 1, offset 3.75, note F#4
{ 196, 4, 0 },  // part 2, offset 0.0, note G3
{ 98, 4, 0 },  // part 2, offset 0.0, note G2
{ 165, 4, 0 },  // part 2, offset 0.0, note E3
{ 98, 4, 0 },  // part 2, offset 0.0, note G2
{ 123, 4, 0 },  // part 2, offset 0.0, note B2
{ 147, 4, 0 },  // part 2, offset 0.0, note D3
{ 262, 4, 0 },  // part 2, offset 0.0, note C4
{ 185, 4, 0 },  // part 2, offset 0.0, note F#3
{ 131, 4, 0 },  // part 2, offset 0.0, note C3
{ 185, 4, 0 },  // part 2, offset 0.0, note F#3
{ 147, 4, 0 },  // part 2, offset 0.0, note D3
{ 73, 4, 0 },  // part 2, offset 0.0, note D2
{ 131, 4, 0 },  // part 2, offset 0.0, note C3
{ 65, 4, 0 },  // part 2, offset 0.0, note C2
{ 131, 4, 0 },  // part 2, offset 0.0, note C3
{ 65, 4, 0 },  // part 2, offset 0.0, note C2
{ 147, 4, 0 },  // part 2, offset 0.0, note D3
{ 73, 4, 0 },  // part 2, offset 0.0, note D2
{ 131, 4, 0 },  // part 2, offset 0.0, note C3
{ 131, 4, 0 },  // part 2, offset 0.0, note C3
{ 196, 16, 0 },  // part 2, offset 0.0, note G3
{ 82, 4, 0 },  // part 2, offset 0.0, note E2
{ 196, 4, 0 },  // part 2, offset 0.0, note G3
{ 98, 4, 0 },  // part 2, offset 0.0, note G2
{ 165, 4, 0 },  // part 2, offset 0.0, note E3
{ 49, 4, 0 },  // part 2, offset 0.0, note G1
{ 98, 4, 0 },  // part 2, offset 0.0, note G2
{ 49, 4, 0 },  // part 2, offset 0.0, note G1
{ 82, 4, 0 },  // part 2, offset 0.0, note E2
{ 55, 4, 0 },  // part 2, offset 0.0, note A1
{ 92, 4, 0 },  // part 2, offset 0.0, note F#2
{ 46, 4, 0 },  // part 2, offset 0.0, note F#1
{ 110, 4, 0 },  // part 2, offset 0.0, note A2
{ 55, 4, 0 },  // part 2, offset 0.0, note A1
{ 92, 4, 0 },  // part 2, offset 0.0, note F#2
{ 46, 4, 0 },  // part 2, offset 0.0, note F#1
{ 110, 4, 0 },  // part 2, offset 0.0, note A2
{ 147, 16, 0 },  // part 2, offset 0.25, note D3
{ 131, 4, 0 },  // part 2, offset 1/3, note C3
{ 65, 4, 0 },  // part 2, offset 1/3, note C2
{ 131, 4, 0 },  // part 2, offset 1/3, note C3
{ 65, 4, 0 },  // part 2, offset 1/3, note C2
{ 98, 4, 0 },  // part 2, offset 1/3, note G2
{ 55, 4, 0 },  // part 2, offset 1/3, note A1
{ 110, 4, 0 },  // part 2, offset 1/3, note A2
{ 147, 4, 0 },  // part 2, offset 0.5, note D3
{ 65, 4, 0 },  // part 2, offset 0.5, note C2
{ 131, 4, 0 },  // part 2, offset 0.5, note C3
{ 73, 4, 0 },  // part 2, offset 0.5, note D2
{ 147, 4, 0 },  // part 2, offset 0.5, note D3
{ 65, 4, 0 },  // part 2, offset 0.5, note C2
{ 131, 4, 0 },  // part 2, offset 0.5, note C3
{ 73, 4, 0 },  // part 2, offset 0.5, note D2
{ 165, 16, 0 },  // part 2, offset 0.5, note E3
{ 196, 4, 0 },  // part 2, offset 0.5, note G3
{ 82, 4, 0 },  // part 2, offset 0.5, note E2
{ 165, 4, 0 },  // part 2, offset 0.5, note E3
{ 98, 4, 0 },  // part 2, offset 0.5, note G2
{ 165, 4, 0 },  // part 2, offset 0.5, note E3
{ 98, 4, 0 },  // part 2, offset 0.5, note G2
{ 196, 4, 0 },  // part 2, offset 0.5, note G3
{ 41, 4, 0 },  // part 2, offset 0.5, note E1
{ 98, 4, 0 },  // part 2, offset 0.5, note G2
{ 41, 4, 0 },  // part 2, offset 0.5, note E1
{ 82, 4, 0 },  // part 2, offset 0.5, note E2
{ 49, 4, 0 },  // part 2, offset 0.5, note G1
{ 110, 4, 0 },  // part 2, offset 0.5, note A2
{ 46, 4, 0 },  // part 2, offset 0.5, note F#1
{ 92, 4, 0 },  // part 2, offset 0.5, note F#2
{ 55, 4, 0 },  // part 2, offset 0.5, note A1
{ 92, 4, 0 },  // part 2, offset 0.5, note F#2
{ 55, 4, 0 },  // part 2, offset 0.5, note A1
{ 110, 4, 0 },  // part 2, offset 0.5, note A2
{ 46, 4, 0 },  // part 2, offset 0.5, note F#1
{ 110, 4, 0 },  // part 2, offset 0.5, note A2
{ 46, 4, 0 },  // part 2, offset 0.5, note F#1
{ 92, 4, 0 },  // part 2, offset 0.5, note F#2
{ 55, 4, 0 },  // part 2, offset 0.5, note A1
{ 131, 4, 0 },  // part 2, offset 2/3, note C3
{ 65, 4, 0 },  // part 2, offset 2/3, note C2
{ 131, 4, 0 },  // part 2, offset 2/3, note C3
{ 65, 4, 0 },  // part 2, offset 2/3, note C2
{ 98, 4, 0 },  // part 2, offset 2/3, note G2
{ 55, 4, 0 },  // part 2, offset 2/3, note A1
{ 110, 4, 0 },  // part 2, offset 2/3, note A2
{ 147, 4, 0 },  // part 2, offset 0.75, note D3
{ 73, 4, 0 },  // part 2, offset 0.75, note D2
{ 147, 4, 0 },  // part 2, offset 0.75, note D3
{ 73, 4, 0 },  // part 2, offset 0.75, note D2
{ 147, 16, 0 },  // part 2, offset 0.75, note D3
{ 196, 4, 0 },  // part 2, offset 0.75, note G3
{ 82, 4, 0 },  // part 2, offset 0.75, note E2
{ 196, 4, 0 },  // part 2, offset 0.75, note G3
{ 98, 4, 0 },  // part 2, offset 0.75, note G2
{ 82, 4, 0 },  // part 2, offset 0.75, note E2
{ 49, 4, 0 },  // part 2, offset 0.75, note G1
{ 82, 4, 0 },  // part 2, offset 0.75, note E2
{ 55, 4, 0 },  // part 2, offset 0.75, note A1
{ 92, 4, 0 },  // part 2, offset 0.75, note F#2
{ 55, 4, 0 },  // part 2, offset 0.75, note A1
{ 110, 4, 0 },  // part 2, offset 0.75, note A2
{ 55, 4, 0 },  // part 2, offset 0.75, note A1
{ 92, 4, 0 },  // part 2, offset 0.75, note F#2
{ 55, 4, 0 },  // part 2, offset 0.75, note A1
{ 92, 4, 0 },  // part 2, offset 0.75, note F#2
{ 247, 4, 0 },  // part 2, offset 1.0, note B3
{ 196, 4, 0 },  // part 2, offset 1.0, note G3
{ 247, 4, 0 },  // part 2, offset 1.0, note B3
{ 196, 4, 0 },  // part 2, offset 1.0, note G3
{ 247, 4, 0 },  // part 2, offset 1.0, note B3
{ 131, 4, 0 },  // part 2, offset 1.0, note C3
{ 185, 4, 0 },  // part 2, offset 1.0, note F#3
{ 147, 4, 0 },  // part 2, offset 1.0, note D3
{ 147, 4, 0 },  // part 2, offset 1.0, note D3
{ 185, 4, 0 },  // part 2, offset 1.0, note F#3
{ 147, 4, 0 },  // part 2, offset 1.0, note D3
{ 73, 4, 0 },  // part 2, offset 1.0, note D2
{ 131, 4, 0 },  // part 2, offset 1.0, note C3
{ 73, 4, 0 },  // part 2, offset 1.0, note D2
{ 147, 4, 0 },  // part 2, offset 1.0, note D3
{ 65, 4, 0 },  // part 2, offset 1.0, note C2
{ 147, 4, 0 },  // part 2, offset 1.0, note D3
{ 65, 4, 0 },  // part 2, offset 1.0, note C2
{ 220, 4, 0 },  // part 2, offset 1.0, note A3
{ 165, 16, 0 },  // part 2, offset 1.0, note E3
{ 196, 4, 0 },  // part 2, offset 1.0, note G3
{ 98, 4, 0 },  // part 2, offset 1.0, note G2
{ 165, 4, 0 },  // part 2, offset 1.0, note E3
{ 49, 4, 0 },  // part 2, offset 1.0, note G1
{ 98, 4, 0 },  // part 2, offset 1.0, note G2
{ 49, 4, 0 },  // part 2, offset 1.0, note G1
{ 110, 4, 0 },  // part 2, offset 1.0, note A2
{ 55, 4, 0 },  // part 2, offset 1.0, note A1
{ 110, 4, 0 },  // part 2, offset 1.0, note A2
{ 46, 4, 0 },  // part 2, offset 1.0, note F#1
{ 110, 4, 0 },  // part 2, offset 1.0, note A2
{ 220, 4, 0 },  // part 2, offset 1.0, note A3
{ 165, 4, 0 },  // part 2, offset 1.0, note E3
{ 55, 4, 0 },  // part 2, offset 1.0, note A1
{ 185, 16, 0 },  // part 2, offset 1.25, note F#3
{ 165, 4, 0 },  // part 2, offset 1.25, note E3
{ 41, 4, 0 },  // part 2, offset 1.25, note E1
{ 82, 4, 0 },  // part 2, offset 1.25, note E2
{ 46, 4, 0 },  // part 2, offset 1.25, note F#1
{ 110, 4, 0 },  // part 2, offset 1.25, note A2
{ 46, 4, 0 },  // part 2, offset 1.25, note F#1
{ 92, 4, 0 },  // part 2, offset 1.25, note F#2
{ 131, 4, 0 },  // part 2, offset 4/3, note C3
{ 73, 4, 0 },  // part 2, offset 4/3, note D2
{ 147, 4, 0 },  // part 2, offset 4/3, note D3
{ 65, 4, 0 },  // part 2, offset 4/3, note C2
{ 147, 4, 0 },  // part 2, offset 1.5, note D3
{ 73, 4, 0 },  // part 2, offset 1.5, note D2
{ 147, 4, 0 },  // part 2, offset 1.5, note D3
{ 73, 4, 0 },  // part 2, offset 1.5, note D2
{ 165, 16, 0 },  // part 2, offset 1.5, note E3
{ 196, 4, 0 },  // part 2, offset 1.5, note G3
{ 82, 4, 0 },  // part 2, offset 1.5, note E2
{ 165, 4, 0 },  // part 2, offset 1.5, note E3
{ 82, 4, 0 },  // part 2, offset 1.5, note E2
{ 196, 4, 0 },  // part 2, offset 1.5, note G3
{ 49, 4, 0 },  // part 2, offset 1.5, note G1
{ 82, 4, 0 },  // part 2, offset 1.5, note E2
{ 49, 4, 0 },  // part 2, offset 1.5, note G1
{ 98, 4, 0 },  // part 2, offset 1.5, note G2
{ 41, 4, 0 },  // part 2, offset 1.5, note E1
{ 98, 4, 0 },  // part 2, offset 1.5, note G2
{ 55, 4, 0 },  // part 2, offset 1.5, note A1
{ 110, 4, 0 },  // part 2, offset 1.5, note A2
{ 46, 4, 0 },  // part 2, offset 1.5, note F#1
{ 110, 4, 0 },  // part 2, offset 1.5, note A2
{ 46, 4, 0 },  // part 2, offset 1.5, note F#1
{ 110, 4, 0 },  // part 2, offset 1.5, note A2
{ 55, 4, 0 },  // part 2, offset 1.5, note A1
{ 92, 4, 0 },  // part 2, offset 1.5, note F#2
{ 55, 4, 0 },  // part 2, offset 1.5, note A1
{ 110, 4, 0 },  // part 2, offset 1.5, note A2
{ 46, 4, 0 },  // part 2, offset 1.5, note F#1
{ 110, 4, 0 },  // part 2, offset 1.5, note A2
{ 131, 4, 0 },  // part 2, offset 5/3, note C3
{ 73, 4, 0 },  // part 2, offset 5/3, note D2
{ 147, 4, 0 },  // part 2, offset 5/3, note D3
{ 65, 4, 0 },  // part 2, offset 5/3, note C2
{ 185, 16, 0 },  // part 2, offset 1.75, note F#3
{ 196, 4, 0 },  // part 2, offset 1.75, note G3
{ 49, 4, 0 },  // part 2, offset 1.75, note G1
{ 82, 4, 0 },  // part 2, offset 1.75, note E2
{ 41, 4, 0 },  // part 2, offset 1.75, note E1
{ 98, 4, 0 },  // part 2, offset 1.75, note G2
{ 55, 4, 0 },  // part 2, offset 1.75, note A1
{ 92, 4, 0 },  // part 2, offset 1.75, note F#2
{ 55, 4, 0 },  // part 2, offset 1.75, note A1
{ 92, 4, 0 },  // part 2, offset 1.75, note F#2
{ 46, 4, 0 },  // part 2, offset 1.75, note F#1
{ 110, 4, 0 },  // part 2, offset 1.75, note A2
{ 147, 4, 0 },  // part 2, offset 2.0, note D3
{ 73, 4, 0 },  // part 2, offset 2.0, note D2
{ 131, 4, 0 },  // part 2, offset 2.0, note C3
{ 131, 16, 0 },  // part 2, offset 2.0, note C3
{ 131, 4, 0 },  // part 2, offset 2.0, note C3
{ 82, 4, 0 },  // part 2, offset 2.0, note E2
{ 147, 4, 0 },  // part 2, offset 2.0, note D3
{ 165, 4, 0 },  // part 2, offset 2.0, note E3
{ 196, 4, 0 },  // part 2, offset 2.0, note G3
{ 98, 4, 0 },  // part 2, offset 2.0, note G2
{ 165, 4, 0 },  // part 2, offset 2.0, note E3
{ 82, 4, 0 },  // part 2, offset 2.0, note E2
{ 196, 4, 0 },  // part 2, offset 2.0, note G3
{ 82, 4, 0 },  // part 2, offset 2.0, note E2
{ 196, 4, 0 },  // part 2, offset 2.0, note G3
{ 98, 4, 0 },  // part 2, offset 2.0, note G2
{ 98, 4, 0 },  // part 2, offset 2.0, note G2
{ 220, 8, 0 },  // part 2, offset 2.0, note A3
{ 92, 4, 0 },  // part 2, offset 2.0, note F#2
{ 370, 4, 0 },  // part 2, offset 2.0, note F#4
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 147, 4, 0 },  // part 2, offset 2.0, note D3
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 131, 4, 0 },  // part 2, offset 2.0, note C3
{ 37, 4, 0 },  // part 2, offset 2.0, note D1
{ 65, 4, 0 },  // part 2, offset 2.0, note C2
{ 33, 4, 0 },  // part 2, offset 2.0, note C1
{ 82, 4, 0 },  // part 2, offset 2.0, note E2
{ 41, 4, 0 },  // part 2, offset 2.0, note E1
{ 73, 4, 0 },  // part 2, offset 2.0, note D2
{ 37, 4, 0 },  // part 2, offset 2.0, note D1
{ 73, 4, 0 },  // part 2, offset 2.0, note D2
{ 37, 4, 0 },  // part 2, offset 2.0, note D1
{ 82, 4, 0 },  // part 2, offset 2.0, note E2
{ 37, 4, 0 },  // part 2, offset 2.0, note D1
{ 196, 4, 0 },  // part 2, offset 2.0, note G3
{ 147, 4, 0 },  // part 2, offset 2.0, note D3
{ 147, 16, 0 },  // part 2, offset 2.25, note D3
{ 33, 4, 0 },  // part 2, offset 2.25, note C1
{ 131, 4, 0 },  // part 2, offset 7/3, note C3
{ 65, 4, 0 },  // part 2, offset 7/3, note C2
{ 131, 4, 0 },  // part 2, offset 7/3, note C3
{ 37, 4, 0 },  // part 2, offset 7/3, note D1
{ 73, 4, 0 },  // part 2, offset 7/3, note D2
{ 98, 4, 0 },  // part 2, offset 2.5, note G2
{ 196, 4, 0 },  // part 2, offset 2.5, note G3
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 196, 4, 0 },  // part 2, offset 2.5, note G3
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 165, 4, 0 },  // part 2, offset 2.5, note E3
{ 98, 4, 0 },  // part 2, offset 2.5, note G2
{ 196, 4, 0 },  // part 2, offset 2.5, note G3
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 165, 4, 0 },  // part 2, offset 2.5, note E3
{ 98, 4, 0 },  // part 2, offset 2.5, note G2
{ 165, 4, 0 },  // part 2, offset 2.5, note E3
{ 196, 4, 0 },  // part 2, offset 2.5, note G3
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 147, 4, 0 },  // part 2, offset 2.5, note D3
{ 65, 4, 0 },  // part 2, offset 2.5, note C2
{ 147, 4, 0 },  // part 2, offset 2.5, note D3
{ 37, 4, 0 },  // part 2, offset 2.5, note D1
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 33, 4, 0 },  // part 2, offset 2.5, note C1
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 33, 4, 0 },  // part 2, offset 2.5, note C1
{ 65, 4, 0 },  // part 2, offset 2.5, note C2
{ 33, 4, 0 },  // part 2, offset 2.5, note C1
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 37, 4, 0 },  // part 2, offset 2.5, note D1
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 41, 4, 0 },  // part 2, offset 2.5, note E1
{ 82, 4, 0 },  // part 2, offset 2.5, note E2
{ 37, 4, 0 },  // part 2, offset 2.5, note D1
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 41, 4, 0 },  // part 2, offset 2.5, note E1
{ 73, 4, 0 },  // part 2, offset 2.5, note D2
{ 131, 4, 0 },  // part 2, offset 8/3, note C3
{ 65, 4, 0 },  // part 2, offset 8/3, note C2
{ 131, 4, 0 },  // part 2, offset 8/3, note C3
{ 37, 4, 0 },  // part 2, offset 8/3, note D1
{ 73, 4, 0 },  // part 2, offset 8/3, note D2
{ 98, 4, 0 },  // part 2, offset 2.75, note G2
{ 165, 4, 0 },  // part 2, offset 2.75, note E3
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 196, 4, 0 },  // part 2, offset 2.75, note G3
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 196, 4, 0 },  // part 2, offset 2.75, note G3
{ 196, 16, 0 },  // part 2, offset 2.75, note G3
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 131, 4, 0 },  // part 2, offset 2.75, note C3
{ 37, 4, 0 },  // part 2, offset 2.75, note D1
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 33, 4, 0 },  // part 2, offset 2.75, note C1
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 33, 4, 0 },  // part 2, offset 2.75, note C1
{ 65, 4, 0 },  // part 2, offset 2.75, note C2
{ 37, 4, 0 },  // part 2, offset 2.75, note D1
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 37, 4, 0 },  // part 2, offset 2.75, note D1
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 41, 4, 0 },  // part 2, offset 2.75, note E1
{ 82, 4, 0 },  // part 2, offset 2.75, note E2
{ 37, 4, 0 },  // part 2, offset 2.75, note D1
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 41, 4, 0 },  // part 2, offset 2.75, note E1
{ 73, 4, 0 },  // part 2, offset 2.75, note D2
{ 185, 4, 0 },  // part 2, offset 3.0, note F#3
{ 196, 4, 0 },  // part 2, offset 3.0, note G3
{ 185, 4, 0 },  // part 2, offset 3.0, note F#3
{ 196, 4, 0 },  // part 2, offset 3.0, note G3
